crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Ev1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Fv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Cv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Dv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Dv2/results
crabworkarea_17nov2022/crab_eg_zee_2022Ev1/results
crabworkarea_17nov2022/crab_eg_zee_2022Fv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Cv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Dv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Dv2/results
crabworkarea_17nov2022/crab_muon_mujet_2022Ev1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Fv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Cv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Cv1_begin/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Dv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Dv2/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Ev1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Fv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
| 356383:8063 | 07/29/22 06:04:41 | 33   | 33   | 0.002907391    | 0.002867060   |
| 356385:8063 | 07/29/22 06:26:24 | 30   | 30   | 0.002649911    | 0.002467573   |
| 356386:8063 | 07/29/22 06:41:01 | 122  | 122  | 0.008826037    | 0.008706234   |
| 356426:8067 | 07/29/22 13:50:07 | 22   | 22   | 0.003104228    | 0.002563760   |
| 356428:8067 | 07/29/22 14:11:31 | 300  | 300  | 0.047752545    | 0.045822680   |
| 356433:8067 | 07/29/22 17:20:28 | 310  | 310  | 0.049824864    | 0.047969426   |
| 356434:8067 | 07/29/22 19:22:54 | 13   | 13   | 0.001958928    | 0.001724343   |
| 356435:8067 | 07/29/22 19:31:00 | 4    | 4    | 0.000599088    | 0.000441029   |
| 356446:8068 | 07/29/22 22:05:30 | 612  | 612  | 0.095441966    | 0.092536256   |
| 356523:8076 | 07/31/22 18:51:41 | 865  | 865  | 0.162547500    | 0.159478779   |
| 356531:8076 | 08/01/22 02:10:14 | 56   | 56   | 0.009149413    | 0.009002264   |
| 356563:8078 | 08/01/22 14:49:17 | 294  | 294  | 0.052855927    | 0.051798236   |
| 356568:8079 | 08/01/22 18:52:46 | 20   | 20   | 0.003405294    | 0.003193804   |
| 356569:8079 | 08/01/22 19:05:00 | 248  | 248  | 0.046366305    | 0.045207671   |
| 356570:8079 | 08/01/22 20:47:19 | 98   | 98   | 0.019570443    | 0.019147075   |
| 356576:8081 | 08/02/22 05:11:07 | 181  | 181  | 0.026693417    | 0.025929216   |
| 356578:8081 | 08/02/22 06:39:29 | 864  | 864  | 0.156759821    | 0.154074112   |
| 356580:8081 | 08/02/22 12:21:24 | 50   | 50   | 0.007865023    | 0.007723226   |
| 356582:8081 | 08/02/22 13:25:57 | 98   | 98   | 0.014487406    | 0.014350816   |
| 356614:8083 | 08/02/22 18:26:15 | 50   | 50   | 0.009216410    | 0.007836097   |
| 356615:8083 | 08/02/22 18:53:13 | 1294 | 1294 | 0.234003870    | 0.229874631   |
| 356619:8083 | 08/03/22 03:31:02 | 173  | 173  | 0.024223348    | 0.023957144   |
| 356810:8094 | 08/05/22 02:20:11 | 120  | 120  | 0.025891590    | 0.025251704   |
| 356811:8094 | 08/05/22 03:13:05 | 44   | 44   | 0.013248376    | 0.012758406   |
| 356812:8094 | 08/05/22 03:35:55 | 107  | 107  | 0.030752810    | 0.029774955   |
| 356813:8094 | 08/05/22 04:22:45 | 54   | 54   | 0.014903670    | 0.014427147   |
| 356814:8094 | 08/05/22 04:48:51 | 668  | 668  | 0.157888566    | 0.155063335   |
| 356815:8094 | 08/05/22 09:13:01 | 98   | 98   | 0.019455318    | 0.019045059   |
| 356824:8094 | 08/05/22 10:39:04 | 62   | 62   | 0.009639296    | 0.009445306   |
| 356908:8098 | 08/06/22 01:30:07 | 26   | 26   | 0.007734398    | 0.007223516   |
| 356919:8099 | 08/06/22 03:56:44 | 88   | 88   | 0.021762354    | 0.020963192   |
| 356937:8100 | 08/06/22 14:02:16 | 119  | 119  | 0.029307212    | 0.027999009   |
| 356946:8102 | 08/06/22 19:52:43 | 121  | 121  | 0.035954388    | 0.034170473   |
| 356947:8102 | 08/06/22 20:46:11 | 345  | 345  | 0.092590221    | 0.089708209   |
| 356948:8102 | 08/06/22 23:03:57 | 85   | 85   | 0.020645031    | 0.019762953   |
| 356949:8102 | 08/06/22 23:40:25 | 94   | 94   | 0.021804654    | 0.021181708   |
| 356951:8102 | 08/07/22 00:29:25 | 273  | 273  | 0.059195585    | 0.057958430   |
| 356954:8102 | 08/07/22 02:28:59 | 359  | 359  | 0.068689545    | 0.067344980   |
| 356955:8102 | 08/07/22 04:51:57 | 380  | 380  | 0.064067334    | 0.062829229   |
| 356956:8102 | 08/07/22 07:20:44 | 109  | 109  | 0.014986511    | 0.014862428   |
| 356968:8103 | 08/07/22 11:00:07 | 172  | 172  | 0.048379896    | 0.046499504   |
| 356969:8103 | 08/07/22 12:14:35 | 233  | 233  | 0.067899116    | 0.065343932   |
| 356970:8103 | 08/07/22 13:48:41 | 365  | 365  | 0.095911936    | 0.093623773   |
| 356998:8106 | 08/08/22 06:36:18 | 5    | 5    | 0.001629637    | 0.001536626   |
| 356999:8106 | 08/08/22 06:44:07 | 54   | 54   | 0.017133964    | 0.016473913   |
| 357000:8106 | 08/08/22 07:08:08 | 48   | 48   | 0.011234218    | 0.010743287   |
| 357001:8106 | 08/08/22 07:29:31 | 183  | 183  | 0.051794095    | 0.050102746   |
| 357079:8112 | 08/09/22 04:42:07 | 21   | 21   | 0.007915738    | 0.007271354   |
| 357080:8112 | 08/09/22 04:52:57 | 616  | 616  | 0.195182191    | 0.188379173   |
| 357081:8112 | 08/09/22 09:12:45 | 759  | 759  | 0.177793511    | 0.174168965   |
| 357101:8113 | 08/09/22 18:11:07 | 50   | 50   | 0.017611486    | 0.016780630   |
| 357102:8113 | 08/09/22 18:48:55 | 105  | 105  | 0.035574147    | 0.033998823   |
| 357104:8113 | 08/09/22 19:59:35 | 4    | 4    | 0.001284765    | 0.001227175   |
| 357106:8113 | 08/09/22 20:26:05 | 58   | 58   | 0.017833324    | 0.016692756   |
| 357112:8113 | 08/09/22 21:05:03 | 519  | 519  | 0.137925885    | 0.131700551   |
| 357268:8115 | 08/10/22 19:33:59 | 73   | 73   | 0.022230242    | 0.020398303   |
| 357271:8115 | 08/10/22 20:10:57 | 1569 | 1569 | 0.435778718    | 0.405808886   |
| 357328:8118 | 08/11/22 19:45:56 | 60   | 60   | 0.017410471    | 0.015868432   |
| 357329:8118 | 08/11/22 20:13:21 | 667  | 667  | 0.223354326    | 0.209375039   |
| 357330:8118 | 08/12/22 00:34:27 | 156  | 156  | 0.044172215    | 0.040740483   |
| 357331:8118 | 08/12/22 01:38:29 | 23   | 23   | 0.006228302    | 0.005338217   |
| 357332:8118 | 08/12/22 01:50:29 | 428  | 428  | 0.105276930    | 0.093820394   |
| 357333:8118 | 08/12/22 04:41:18 | 207  | 207  | 0.043084270    | 0.041319544   |
| 357401:8120 | 08/12/22 18:57:25 | 617  | 617  | 0.166214951    | 0.161737018   |
| 357406:8121 | 08/13/22 02:47:20 | 125  | 125  | 0.034217342    | 0.032380551   |
| 357438:8124 | 08/13/22 14:37:24 | 196  | 196  | 0.065576590    | 0.060683221   |
| 357440:8124 | 08/13/22 16:04:45 | 352  | 352  | 0.118528356    | 0.112206320   |
| 357441:8124 | 08/13/22 18:25:23 | 83   | 83   | 0.025174045    | 0.024488059   |
| 357442:8124 | 08/13/22 19:03:01 | 1373 | 1373 | 0.315433305    | 0.307175730   |
| 357447:8125 | 08/14/22 06:45:20 | 11   | 11   | 0.002710330    | 0.002360208   |
| 357472:8128 | 08/14/22 18:42:00 | 27   | 27   | 0.007533056    | 0.007243291   |
| 357478:8128 | 08/15/22 03:49:42 | 8    | 8    | 0.002223121    | 0.001576220   |
| 357479:8128 | 08/15/22 03:54:42 | 1044 | 1044 | 0.339358073    | 0.323123255   |
| 357482:8128 | 08/15/22 10:48:27 | 205  | 205  | 0.050879109    | 0.049434988   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 39    | 106  | 24805 | 24805 | 5.093288352       | 4.880096317      |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+-----+------+----------------+---------------+
| run:fill    | time              | nls | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+-----+------+----------------+---------------+
| 357538:8132 | 08/15/22 20:37:18 | 25  | 25   | 0.006495189    | 0.005338576   |
| 357542:8132 | 08/15/22 20:57:04 | 248 | 248  | 0.089476024    | 0.081695935   |
| 357550:8132 | 08/15/22 22:37:56 | 36  | 36   | 0.012805929    | 0.011679760   |
| 357610:8136 | 08/17/22 05:34:23 | 191 | 191  | 0.047362402    | 0.044545306   |
| 357611:8136 | 08/17/22 06:50:11 | 337 | 337  | 0.094998638    | 0.091469413   |
| 357612:8136 | 08/17/22 09:32:56 | 731 | 731  | 0.159404995    | 0.153895784   |
| 357613:8136 | 08/17/22 14:22:25 | 256 | 256  | 0.046287586    | 0.045152973   |
| 357688:8142 | 08/19/22 01:18:58 | 380 | 380  | 0.138459671    | 0.128258467   |
| 357696:8143 | 08/19/22 06:54:55 | 352 | 352  | 0.129125020    | 0.121817636   |
| 357697:8143 | 08/19/22 09:24:42 | 39  | 39   | 0.013848359    | 0.012552330   |
| 357698:8143 | 08/19/22 09:56:19 | 58  | 58   | 0.019751768    | 0.018423954   |
| 357699:8143 | 08/19/22 10:23:21 | 29  | 29   | 0.009558661    | 0.009129905   |
| 357700:8143 | 08/19/22 10:36:51 | 756 | 756  | 0.213071740    | 0.207514493   |
| 357701:8143 | 08/19/22 15:34:11 | 310 | 310  | 0.070145247    | 0.068810187   |
| 357705:8143 | 08/19/22 18:48:46 | 200 | 200  | 0.039464322    | 0.038384599   |
| 357706:8143 | 08/19/22 20:11:19 | 161 | 161  | 0.027403018    | 0.026808940   |
| 357720:8144 | 08/19/22 23:22:18 | 61  | 61   | 0.018785098    | 0.017516143   |
| 357732:8146 | 08/20/22 10:01:55 | 128 | 128  | 0.046100097    | 0.040211496   |
+-------------+-------------------+-----+------+----------------+---------------+
#Summary: 
+-------+------+------+------+-------------------+------------------+
| nfill | nrun | nls  | ncms | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+------+------+-------------------+------------------+
| 6     | 18   | 4298 | 4298 | 1.182543765       | 1.123205897      |
+-------+------+------+------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 357734:8146 | 08/20/22 11:04:44 | 300  | 300  | 0.115759821    | 0.107254510   |
| 357735:8146 | 08/20/22 13:02:37 | 1123 | 1123 | 0.326442397    | 0.315110544   |
| 357754:8147 | 08/20/22 22:52:35 | 117  | 117  | 0.037235621    | 0.032728814   |
| 357756:8147 | 08/20/22 23:44:38 | 424  | 424  | 0.155192643    | 0.145822390   |
| 357757:8147 | 08/21/22 02:31:12 | 7    | 7    | 0.002321064    | 0.002085369   |
| 357758:8147 | 08/21/22 02:37:20 | 81   | 81   | 0.026209293    | 0.024880552   |
| 357759:8147 | 08/21/22 03:12:42 | 68   | 68   | 0.021133103    | 0.020209735   |
| 357766:8148 | 08/21/22 07:27:46 | 115  | 115  | 0.040530503    | 0.035896329   |
| 357777:8148 | 08/21/22 14:05:35 | 85   | 85   | 0.023490249    | 0.022849019   |
| 357778:8148 | 08/21/22 14:43:17 | 355  | 355  | 0.089097494    | 0.085681801   |
| 357779:8148 | 08/21/22 17:05:46 | 74   | 74   | 0.017063499    | 0.016547938   |
| 357781:8148 | 08/21/22 17:44:36 | 10   | 10   | 0.002243088    | 0.002080793   |
| 357802:8149 | 08/21/22 20:59:37 | 163  | 163  | 0.055774173    | 0.051652435   |
| 357803:8149 | 08/21/22 22:05:02 | 153  | 153  | 0.054641472    | 0.051556079   |
| 357804:8149 | 08/21/22 23:06:51 | 23   | 23   | 0.008252472    | 0.007542239   |
| 357805:8149 | 08/21/22 23:17:38 | 88   | 88   | 0.030715028    | 0.029014014   |
| 357806:8149 | 08/21/22 23:53:44 | 56   | 56   | 0.016509126    | 0.015299644   |
| 357807:8149 | 08/22/22 00:20:46 | 242  | 242  | 0.079466686    | 0.076420432   |
| 357808:8149 | 08/22/22 01:57:54 | 15   | 15   | 0.004580615    | 0.004233347   |
| 357809:8149 | 08/22/22 02:06:38 | 41   | 41   | 0.012503116    | 0.011826321   |
| 357812:8149 | 08/22/22 02:23:37 | 50   | 50   | 0.014976309    | 0.014290668   |
| 357813:8149 | 08/22/22 02:44:13 | 292  | 292  | 0.081608236    | 0.077920792   |
| 357814:8149 | 08/22/22 04:39:12 | 212  | 212  | 0.053701304    | 0.050094098   |
| 357815:8149 | 08/22/22 06:04:22 | 944  | 944  | 0.196344285    | 0.191247914   |
| 357898:8151 | 08/23/22 02:26:33 | 312  | 312  | 0.109426203    | 0.102645749   |
| 357899:8151 | 08/23/22 04:29:12 | 637  | 637  | 0.185280924    | 0.176490809   |
| 357900:8151 | 08/23/22 08:38:20 | 516  | 516  | 0.115273680    | 0.110047488   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+------+------+-------------------+------------------+
| nfill | nrun | nls  | ncms | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+------+------+-------------------+------------------+
| 5     | 27   | 6503 | 6503 | 1.875772405       | 1.781429820      |
+-------+------+------+------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_17nov2022/crab_eg_photonjet_2022Ev1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 359569:8210 | 09/29/22 14:40:16 | 82   | 82   | 0.001333645    | 0.001327979   |
| 359571:8210 | 09/29/22 15:29:19 | 151  | 151  | 0.002400491    | 0.002373063   |
| 359575:8210 | 09/29/22 16:41:24 | 83   | 83   | 0.001299292    | 0.001278827   |
| 359595:8211 | 09/30/22 00:53:50 | 273  | 273  | 0.006363164    | 0.006237558   |
| 359597:8211 | 09/30/22 02:45:13 | 94   | 94   | 0.002155532    | 0.002128380   |
| 359602:8212 | 09/30/22 05:24:23 | 73   | 73   | 0.005766411    | 0.005399101   |
| 359609:8212 | 09/30/22 08:00:32 | 24   | 24   | 0.001984598    | 0.001689415   |
| 359612:8212 | 09/30/22 08:31:57 | 12   | 12   | 0.000957776    | 0.000767409   |
| 359661:8214 | 09/30/22 14:54:53 | 81   | 81   | 0.009459055    | 0.008983996   |
| 359685:8216 | 09/30/22 22:05:59 | 132  | 132  | 0.020813951    | 0.020609751   |
| 359686:8216 | 09/30/22 23:11:45 | 934  | 934  | 0.113498493    | 0.112635917   |
| 359691:8220 | 10/01/22 10:46:50 | 121  | 121  | 0.037593882    | 0.035899597   |
| 359693:8220 | 10/01/22 12:12:09 | 604  | 604  | 0.166229277    | 0.160333807   |
| 359694:8220 | 10/01/22 16:13:38 | 1080 | 1080 | 0.218333554    | 0.213332298   |
| 359699:8221 | 10/02/22 02:39:50 | 1856 | 1856 | 0.417088864    | 0.404213392   |
| 359718:8222 | 10/02/22 20:52:32 | 366  | 366  | 0.123021576    | 0.118125122   |
| 359750:8223 | 10/03/22 11:38:36 | 135  | 135  | 0.048573581    | 0.046891472   |
| 359751:8223 | 10/03/22 13:00:20 | 990  | 990  | 0.309837268    | 0.297542494   |
| 359762:8225 | 10/03/22 23:15:14 | 223  | 223  | 0.081363625    | 0.077813673   |
| 359764:8225 | 10/04/22 04:05:26 | 1082 | 1082 | 0.250979583    | 0.242673977   |
| 359776:8226 | 10/04/22 13:35:49 | 329  | 329  | 0.000212954    | 0.000212084   |
| 359806:8228 | 10/04/22 22:42:27 | 369  | 369  | 0.145815559    | 0.139195660   |
| 359808:8228 | 10/05/22 01:14:08 | 46   | 46   | 0.017243836    | 0.016015320   |
| 359809:8228 | 10/05/22 01:32:58 | 43   | 43   | 0.015759534    | 0.014802749   |
| 359810:8228 | 10/05/22 01:51:07 | 182  | 182  | 0.063249017    | 0.060243827   |
| 359812:8228 | 10/05/22 03:08:59 | 226  | 226  | 0.071432556    | 0.068302877   |
| 359814:8228 | 10/05/22 04:49:10 | 366  | 366  | 0.101527001    | 0.097874246   |
| 359870:8230 | 10/05/22 19:06:37 | 6    | 6    | 0.002354170    | 0.002162903   |
| 359871:8230 | 10/05/22 19:13:55 | 228  | 228  | 0.101377587    | 0.095572915   |
| 359887:8232 | 10/06/22 05:08:19 | 473  | 473  | 0.000316270    | 0.000315042   |
| 359899:8233 | 10/06/22 10:25:20 | 286  | 286  | 0.008250927    | 0.007678983   |
| 359903:8233 | 10/06/22 12:28:02 | 12   | 12   | 0.000313350    | 0.000299218   |
| 359998:8236 | 10/07/22 16:18:31 | 1891 | 1891 | 0.584689757    | 0.563368648   |
| 360017:8238 | 10/08/22 11:21:48 | 40   | 40   | 0.011873594    | 0.011262605   |
| 360019:8238 | 10/08/22 11:53:37 | 1473 | 1473 | 0.465689890    | 0.450163704   |
| 360075:8245 | 10/09/22 20:41:33 | 758  | 758  | 0.301093795    | 0.288114806   |
| 360090:8245 | 10/10/22 04:20:42 | 793  | 793  | 0.200991165    | 0.194766984   |
| 360116:8247 | 10/10/22 14:09:37 | 356  | 356  | 0.140462823    | 0.134127688   |
| 360125:8247 | 10/10/22 17:43:37 | 187  | 187  | 0.069252272    | 0.066041313   |
| 360126:8247 | 10/10/22 19:01:14 | 368  | 368  | 0.121240744    | 0.116260408   |
| 360127:8247 | 10/10/22 21:26:55 | 201  | 201  | 0.058464559    | 0.056316157   |
| 360128:8247 | 10/10/22 22:46:21 | 163  | 163  | 0.044285423    | 0.042904687   |
| 360130:8247 | 10/11/22 00:51:09 | 4    | 4    | 0.000999106    | 0.000841014   |
| 360131:8247 | 10/11/22 00:56:12 | 378  | 378  | 0.087939655    | 0.085429837   |
| 360141:8248 | 10/11/22 05:31:35 | 751  | 751  | 0.295833866    | 0.282087929   |
| 360224:8253 | 10/12/22 01:08:53 | 217  | 217  | 0.081606200    | 0.075524045   |
| 360225:8253 | 10/12/22 02:42:17 | 355  | 355  | 0.144013454    | 0.134156522   |
| 360295:8260 | 10/13/22 02:45:02 | 1434 | 1434 | 0.525893599    | 0.504111737   |
| 360296:8260 | 10/13/22 12:07:35 | 519  | 519  | 0.132913670    | 0.128631456   |
| 360327:8263 | 10/14/22 00:26:22 | 352  | 352  | 0.134635086    | 0.128544754   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 23    | 50   | 21202 | 21202 | 5.748785042       | 5.525587346      |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: [(359571, 17), (359751, 1007), (359661, 123), (359661, 124), (359661, 125), (359661, 126), (359661, 127), (359661, 128), (359661, 129), (359661, 130), (359661, 131), (359661, 132), (359661, 133), (359661, 134), (359661, 135), (359661, 136), (359661, 137), (359661, 138), (359661, 139), (359661, 140), (359661, 141), (359661, 142), (359661, 143), (359661, 144), (359661, 145), (359661, 146), (359661, 147), (359661, 148), (359661, 149), (359661, 150), (359661, 151), (359661, 152), (359661, 153), (359661, 154), (359661, 155), (359661, 156), (359661, 157), (359661, 158), (359661, 159), (359661, 160), (359661, 161), (359661, 162), (359661, 163), (359661, 164), (359661, 165), (359661, 166), (359661, 167), (359661, 168), (359661, 169), (359661, 170), (359661, 171), (359661, 172), (359661, 173), (359661, 174), (359661, 175), (359661, 176), (359661, 177), (359661, 178), (359661, 179), (359661, 180), (359661, 181), (359661, 182), (359661, 183), (359661, 184), (359661, 185), (359661, 186), (359661, 187), (359661, 188), (359661, 189), (359661, 190), (359661, 191), (359661, 192), (359661, 193), (359661, 194), (359661, 195), (359661, 196), (359661, 197), (359661, 198), (359661, 199), (359661, 200), (359661, 201), (359661, 202), (359661, 203), (359661, 204), (359661, 205), (359661, 206), (359661, 207), (359661, 208), (359661, 209), (359661, 210), (359661, 211), (359661, 212), (359661, 213), (359661, 214), (359661, 215), (359661, 216), (359661, 217), (359661, 218), (359661, 219), (359661, 220), (359661, 221), (359661, 222), (359661, 223), (359661, 224), (359661, 225), (359661, 226), (359661, 227), (359661, 228), (359661, 229), (359661, 230), (359661, 231), (359661, 232)]
crabworkarea_17nov2022/crab_eg_photonjet_2022Fv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 360390:8267 | 10/14/22 20:29:39 | 71   | 71   | 0.026503160    | 0.025442643   |
| 360391:8267 | 10/14/22 21:01:37 | 4    | 4    | 0.001669876    | 0.001477810   |
| 360392:8267 | 10/14/22 21:10:16 | 61   | 61   | 0.024688271    | 0.023325404   |
| 360393:8267 | 10/14/22 21:36:29 | 124  | 124  | 0.050940401    | 0.047824215   |
| 360400:8269 | 10/15/22 02:47:39 | 80   | 80   | 0.024237896    | 0.023151014   |
| 360413:8272 | 10/15/22 09:30:37 | 90   | 90   | 0.036301418    | 0.034599076   |
| 360428:8273 | 10/15/22 13:03:01 | 74   | 74   | 0.028621290    | 0.026745521   |
| 360432:8273 | 10/15/22 13:53:32 | 28   | 28   | 0.011561614    | 0.010853889   |
